userID,age,gender
4,25,M
5,56,M
6,50,M
15,45,M
17,25,F
18,25,M
19,45,M
22,35,M
23,45,M
24,18,M
33,35,M
37,25,M
47,25,M
49,50,M
52,45,F
55,50,M
59,1,F
62,18,M
66,18,M
67,25,F
68,56,M
69,56,M
70,25,M
75,45,M
76,25,M
80,35,M
84,56,M
87,35,F
88,45,F
91,25,F
92,50,M
98,25,M
110,25,F
115,50,M
118,18,M
120,25,M
122,50,M
124,25,M
128,18,F
131,25,M
133,35,M
137,25,M
140,35,F
141,25,M
142,50,M
144,25,F
148,25,M
150,25,M
155,25,M
157,25,M
161,1,M
165,25,M
168,35,M
169,45,F
170,25,F
176,50,M
178,35,M
183,18,M
192,56,M
193,25,M
194,25,M
197,25,M
200,50,F
203,35,F
211,35,M
213,35,M
214,56,M
217,25,M
218,45,M
220,25,M
221,35,M
222,25,M
225,35,M
226,25,M
227,25,M
228,1,M
229,50,M
230,45,F
234,1,F
235,35,M
237,25,M
239,35,F
242,18,M
243,25,M
248,25,M
251,18,F
256,25,M
259,35,M
261,25,M
262,25,F
266,1,M
271,50,F
272,25,M
275,18,M
279,1,F
285,18,M
287,50,M
290,25,M
295,25,M
296,56,M
297,25,M
298,18,M
301,45,F
304,18,M
305,25,M
308,45,M
309,18,M
310,25,M
311,35,F
314,35,M
315,35,F
322,50,F
326,25,M
328,25,M
345,25,F
350,18,M
354,50,M
355,25,F
361,35,M
365,25,F
368,18,M
369,18,F
371,25,M
375,25,M
378,25,M
379,25,M
380,25,M
381,25,M
383,50,M
384,56,F
386,50,F
387,25,M
388,56,M
392,35,F
394,18,M
398,35,M
400,56,M
406,25,M
408,35,M
409,56,F
412,35,M
414,18,F
417,35,M
425,18,F
428,25,M
430,18,M
431,25,M
434,56,M
447,45,M
450,25,M
452,35,M
453,25,F
454,50,M
455,18,M
456,18,M
460,35,M
462,25,M
463,56,M
464,25,M
467,50,M
468,35,M
469,35,M
473,18,M
474,45,M
475,25,F
476,18,M
477,25,F
482,35,M
483,25,M
486,18,M
487,35,M
488,35,F
490,50,F
494,35,M
496,35,M
498,18,M
501,18,F
508,45,F
509,18,F
516,35,F
519,35,F
520,45,F
528,25,M
529,25,F
532,25,F
533,56,M
544,25,F
545,25,M
551,1,F
552,18,M
561,25,F
563,25,M
564,25,M
565,25,F
566,35,M
571,25,F
574,18,M
575,18,F
577,25,F
580,25,M
581,18,M
582,18,M
583,35,M
584,25,M
585,45,M
586,18,F
588,18,M
591,25,M
593,25,F
597,1,F
601,35,M
604,50,M
606,25,M
608,50,F
610,25,M
611,25,M
615,25,M
616,45,M
618,25,M
619,25,M
620,35,M
623,18,M
626,18,F
628,18,M
629,25,M
633,25,F
634,18,M
635,35,F
636,56,M
639,18,M
641,25,M
644,35,M
647,35,F
651,25,M
653,18,M
656,18,M
657,50,M
661,25,M
663,25,M
668,35,F
675,45,M
676,50,M
677,35,F
680,25,M
682,25,M
684,25,M
685,50,F
686,56,M
687,35,M
689,50,M
690,45,M
694,1,F
696,35,M
697,25,M
698,50,F
703,56,M
704,25,M
714,25,M
718,35,F
719,35,M
720,50,F
721,35,M
723,35,F
726,35,F
727,56,M
728,50,M
730,18,F
731,25,M
734,25,F
735,35,M
739,35,M
740,25,F
744,25,M
747,1,F
750,25,M
751,25,M
753,18,M
755,18,M
758,18,M
760,25,M
761,35,M
765,25,F
767,25,M
773,45,F
775,18,M
776,25,M
777,25,M
778,25,F
779,35,F
780,56,M
781,35,F
783,18,M
788,25,M
789,18,M
792,25,M
793,50,M
796,18,M
798,25,M
799,25,M
801,35,M
802,25,M
803,45,F
807,18,M
810,18,M
814,35,M
815,50,M
816,45,F
818,35,M
819,18,M
822,35,M
823,25,M
828,25,F
835,25,M
836,25,M
837,18,M
838,25,F
839,35,F
842,1,M
845,50,M
846,18,M
848,45,M
849,56,F
856,18,M
857,25,M
859,18,M
861,45,F
869,50,M
870,25,F
872,18,F
873,18,F
875,25,M
877,18,M
878,45,M
879,25,M
880,56,F
884,45,M
886,25,M
888,25,M
890,35,M
892,35,M
894,25,F
895,25,M
896,18,F
897,1,F
904,35,F
906,18,M
908,35,M
912,18,M
913,35,F
916,35,F
918,35,F
920,50,F
921,25,M
922,18,M
923,25,F
924,25,F
927,35,F
930,35,M
931,25,M
932,45,F
933,25,M
939,35,M
941,50,M
942,35,F
945,25,F
948,25,M
949,25,M
951,25,M
952,45,M
954,18,F
955,25,M
963,50,M
966,25,M
971,25,M
974,25,M
975,18,M
977,18,M
981,56,F
983,45,F
984,18,M
992,18,M
994,25,M
996,25,F
998,18,M
999,35,M
1003,18,F
1005,25,F
1006,25,M
1009,18,M
1010,50,M
1011,35,M
1012,56,M
1013,25,M
1014,45,M
1022,25,M
1023,18,M
1024,1,F
1026,1,M
1027,18,M
1029,35,M
1032,25,F
1034,25,F
1035,25,F
1037,1,F
1038,35,M
1044,56,F
1048,25,M
1049,35,M
1053,25,M
1056,25,M
1057,56,M
1061,35,M
1062,35,M
1063,45,M
1065,56,F
1070,25,M
1071,1,M
1073,35,M
1074,56,F
1077,18,M
1080,25,M
1085,35,M
1088,35,M
1091,1,F
1095,45,F
1098,25,M
1101,50,M
1102,45,M
1104,1,M
1108,25,M
1111,18,M
1115,50,M
1117,56,M
1118,35,M
1119,25,M
1121,18,M
1128,25,M
1129,18,F
1133,35,M
1136,18,M
1140,45,M
1141,56,M
1145,56,M
1147,25,F
1148,1,M
1149,35,M
1151,25,M
1152,25,M
1157,25,M
1162,25,M
1179,50,F
1181,18,M
1184,18,F
1185,18,F
1186,35,M
1187,18,M
1192,50,F
1194,35,M
1195,25,F
1198,25,M
1202,35,M
1203,18,M
1204,45,M
1205,25,M
1207,25,M
1209,18,M
1213,18,F
1217,50,M
1219,25,M
1220,25,M
1221,25,F
1222,18,M
1223,18,M
1226,35,F
1228,45,M
1229,18,M
1231,35,M
1232,35,M
1233,35,F
1236,25,M
1240,50,F
1243,25,M
1246,56,M
1250,25,F
1251,56,M
1252,50,M
1253,25,M
1255,35,M
1257,25,M
1258,25,M
1261,18,M
1266,35,M
1268,35,F
1269,35,M
1272,25,F
1273,25,M
1274,25,F
1275,18,F
1278,25,M
1279,25,F
1282,18,M
1284,56,M
1285,25,M
1293,45,M
1305,35,M
1306,18,F
1309,25,M
1314,35,M
1320,35,M
1322,1,F
1324,45,M
1327,50,F
1330,1,M
1333,50,M
1336,45,M
1337,25,M
1339,25,M
1340,35,F
1349,45,F
1350,25,M
1354,25,M
1356,25,F
1359,56,M
1361,25,M
1362,25,M
1363,35,M
1366,18,F
1367,45,M
1371,18,M
1374,25,M
1375,35,M
1376,25,F
1377,56,M
1378,25,M
1381,35,M
1382,50,M
1388,35,M
1389,50,M
1390,35,M
1395,56,M
1396,18,F
1397,18,M
1399,50,F
1402,45,F
1408,25,M
1411,18,F
1413,50,M
1416,25,M
1418,18,M
1426,18,M
1427,25,M
1431,25,M
1433,25,M
1436,50,M
1437,18,M
1440,25,F
1443,45,M
1446,18,M
1449,45,M
1450,35,M
1452,25,F
1453,25,M
1454,25,M
1455,18,M
1457,18,M
1459,45,F
1461,35,M
1462,56,M
1463,18,F
1465,25,M
1467,18,M
1469,35,M
1470,18,M
1473,25,M
1479,35,F
1481,25,M
1484,18,F
1486,18,F
1491,18,M
1492,25,M
1493,18,M
1494,35,M
1495,25,F
1497,35,F
1499,35,M
1504,25,F
1505,45,M
1511,25,M
1512,25,M
1514,50,M
1516,25,M
1520,35,M
1523,35,M
1524,25,M
1525,45,F
1528,45,M
1531,50,M
1535,18,M
1536,25,M
1539,35,M
1541,35,M
1545,18,M
1548,18,M
1550,35,F
1552,18,F
1557,45,M
1558,25,M
1559,25,F
1560,35,M
1561,25,M
1566,18,M
1569,18,M
1570,56,M
1574,18,M
1578,35,M
1583,35,M
1587,35,M
1589,35,M
1593,50,M
1594,56,M
1596,35,M
1598,25,M
1600,25,F
1607,45,M
1608,35,F
1610,18,M
1611,18,M
1612,25,F
1614,50,M
1616,35,M
1617,56,M
1621,25,M
1624,25,M
1625,25,M
1629,25,M
1631,35,M
1638,45,M
1639,25,F
1640,56,F
1641,1,M
1645,50,F
1646,35,M
1652,50,F
1661,50,M
1665,25,M
1667,18,M
1668,35,F
1673,25,M
1674,25,M
1675,45,F
1676,50,M
1678,45,M
1680,25,M
1682,18,F
1683,56,M
1684,45,M
1687,18,M
1690,18,M
1693,45,M
1697,50,M
1702,45,M
1704,35,F
1705,25,M
1706,56,M
1709,1,M
1712,25,M
1713,18,M
1714,18,M
1715,25,M
1716,50,M
1720,25,F
1723,25,M
1725,45,F
1729,25,M
1730,35,M
1736,25,M
1743,25,M
1746,35,M
1750,18,M
1751,35,F
1753,45,M
1755,25,M
1757,25,M
1758,25,M
1759,50,M
1760,18,M
1761,1,F
1762,25,M
1763,35,M
1764,25,M
1765,25,M
1767,25,F
1771,35,M
1778,50,F
1779,18,M
1780,35,F
1781,35,M
1782,18,M
1783,35,M
1786,35,M
1790,18,M
1793,25,M
1794,25,M
1798,18,M
1803,45,M
1804,25,M
1808,50,M
1809,25,F
1813,56,F
1814,18,M
1815,35,F
1816,25,M
1817,18,F
1821,25,F
1831,1,M
1840,35,F
1841,18,F
1844,25,M
1846,18,M
1849,35,F
1850,50,M
1851,25,M
1854,18,F
1856,35,F
1857,50,M
1860,35,M
1862,25,M
1863,45,M
1865,35,M
1870,25,M
1872,45,F
1877,25,F
1878,56,F
1881,25,F
1882,18,F
1885,18,M
1887,25,M
1888,35,F
1889,18,F
1890,25,F
1891,25,M
1895,50,M
1896,25,M
1901,25,M
1907,18,F
1912,25,F
1913,18,M
1914,18,M
1927,18,M
1931,35,M
1937,25,M
1942,56,F
1943,25,M
1953,18,M
1956,25,F
1957,56,M
1959,18,M
1961,25,M
1970,25,M
1971,35,F
1981,25,M
1983,25,M
1984,35,M
1987,45,M
1989,50,M
1992,45,M
2000,25,M
2001,25,M
2002,25,M
2003,50,M
2005,25,M
2010,45,M
2011,18,M
2012,45,F
2014,18,M
2017,56,M
2021,25,M
2022,18,M
2024,25,M
2026,25,M
2027,35,M
2029,25,M
2032,25,M
2033,25,F
2034,50,M
2035,50,F
2038,25,F
2039,35,M
2040,50,M
2041,25,F
2042,56,M
2045,35,M
2047,25,M
2051,50,M
2055,25,M
2061,18,M
2063,25,M
2065,35,M
2066,35,M
2068,35,F
2071,35,F
2072,45,M
2073,18,M
2074,25,M
2076,45,F
2077,35,M
2080,25,M
2082,45,M
2083,25,F
2084,25,M
2085,25,M
2086,35,M
2089,56,M
2090,35,F
2095,1,F
2103,25,M
2106,56,M
2109,35,M
2112,25,M
2113,35,M
2117,35,M
2120,18,F
2122,25,M
2123,25,F
2124,25,M
2125,45,M
2129,56,M
2130,35,M
2132,45,M
2133,25,M
2136,25,M
2140,18,M
2141,25,M
2145,35,M
2147,35,M
2152,50,M
2153,25,M
2156,18,F
2158,25,F
2159,50,F
2160,25,F
2162,45,M
2163,35,M
2171,56,M
2172,35,M
2174,1,M
2176,1,M
2179,35,M
2181,35,M
2184,18,M
2185,45,M
2186,25,M
2188,45,M
2189,25,M
2190,35,M
2191,25,M
2192,18,F
2194,50,M
2195,35,M
2197,56,F
2203,18,F
2205,45,F
2206,25,M
2207,18,M
2209,18,M
2217,35,F
2220,25,M
2223,50,M
2225,35,M
2226,25,F
2227,25,M
2231,35,F
2233,35,M
2234,18,F
2235,25,M
2236,25,M
2240,35,F
2245,50,F
2256,35,F
2257,18,M
2261,35,M
2263,18,F
2265,25,M
2266,50,M
2267,18,M
2269,25,F
2273,35,M
2275,56,M
2276,25,M
2277,25,F
2278,35,M
2281,35,M
2282,50,F
2286,18,M
2290,18,M
2293,18,M
2295,25,M
2297,25,F
2298,25,M
2300,35,M
2302,25,M
2303,25,M
2304,25,M
2307,35,M
2308,35,F
2311,25,F
2316,25,M
2318,18,M
2319,35,M
2320,35,M
2321,18,F
2324,1,M
2326,56,M
2328,56,F
2330,35,M
2332,50,M
2337,56,M
2338,1,M
2343,50,M
2344,56,M
2347,35,M
2350,35,M
2351,18,M
2352,50,M
2353,45,M
2355,35,M
2361,45,F
2376,25,F
2377,25,M
2379,1,F
2387,25,F
2392,45,F
2394,25,M
2397,35,M
2400,25,M
2401,25,M
2402,25,M
2405,1,M
2406,25,M
2407,25,M
2408,25,M
2412,18,M
2422,25,F
2423,35,M
2425,18,M
2426,56,F
2427,18,M
2428,25,M
2430,25,M
2432,18,M
2433,35,M
2439,56,M
2441,35,M
2446,25,F
2448,25,M
2450,1,M
2451,25,F
2452,35,M
2453,35,M
2456,1,M
2457,18,M
2464,1,M
2466,18,M
2468,25,M
2469,18,M
2470,35,M
2471,25,F
2474,18,M
2477,45,F
2479,25,F
2481,50,M
2485,25,M
2487,56,M
2492,25,M
2494,56,M
2495,25,M
2496,56,F
2497,18,M
2500,25,M
2501,35,F
2502,35,M
2503,56,M
2504,35,F
2506,25,F
2507,25,F
2508,18,M
2509,18,F
2518,25,M
2520,45,F
2526,18,M
2531,25,M
2536,25,M
2537,1,M
2540,18,M
2541,35,F
2542,35,M
2554,25,M
2556,18,M
2558,25,M
2559,56,M
2563,45,M
2566,18,M
2567,45,M
2569,25,F
2570,35,M
2573,25,M
2575,25,F
2580,18,M
2590,25,M
2592,18,M
2594,25,M
2595,35,M
2596,25,F
2598,35,F
2601,35,M
2605,56,M
2606,25,F
2610,25,M
2613,25,M
2614,25,F
2618,25,M
2619,18,F
2622,45,M
2625,50,M
2628,35,F
2630,1,F
2631,35,M
2632,25,F
2633,56,M
2634,25,M
2635,18,M
2636,56,M
2640,45,M
2643,25,F
2645,45,F
2646,56,M
2649,35,M
2651,25,M
2655,18,M
2662,25,F
2663,25,M
2665,18,F
2670,45,M
2671,25,F
2673,18,M
2676,25,M
2678,25,F
2679,18,M
2686,1,M
2688,25,F
2692,35,M
2697,25,M
2698,18,F
2700,25,M
2701,35,F
2703,45,M
2704,1,M
2706,25,F
2708,18,M
2710,35,M
2711,45,F
2712,1,F
2717,18,M
2719,18,F
2720,18,F
2723,25,M
2724,25,M
2727,45,M
2729,25,M
2730,35,M
2731,18,M
2733,25,M
2737,50,M
2738,56,M
2739,18,M
2740,25,F
2741,45,M
2742,25,M
2747,25,M
2748,45,M
2751,25,M
2754,45,M
2761,35,M
2762,35,F
2765,50,M
2766,25,M
2767,25,M
2768,45,M
2769,25,F
2770,25,M
2771,25,M
2772,35,F
2775,18,F
2776,18,M
2777,25,F
2780,50,F
2782,56,F
2785,56,F
2787,50,M
2789,25,M
2790,25,F
2792,45,M
2795,25,M
2797,1,F
2798,18,M
2800,45,M
2801,45,M
2804,56,M
2805,45,M
2816,18,M
2817,35,M
2818,25,M
2819,35,F
2821,18,M
2822,35,F
2823,35,F
2824,25,F
2830,25,M
2833,25,M
2835,56,F
2837,35,M
2839,25,F
2841,25,F
2843,25,F
2844,25,M
2847,18,M
2848,25,M
2849,25,M
2853,45,F
2856,18,M
2857,35,F
2859,25,F
2868,35,M
2871,25,F
2874,50,M
2875,35,M
2878,25,F
2879,25,M
2881,45,F
2883,18,M
2885,18,M
2886,35,F
2887,35,M
2892,35,M
2893,25,M
2896,1,M
2898,18,M
2906,25,M
2907,45,F
2909,35,M
2914,25,M
2921,18,M
2922,25,F
2924,25,M
2936,18,F
2940,25,M
2943,45,M
2945,35,M
2946,45,M
2947,1,M
2948,25,M
2951,56,M
2952,35,M
2953,45,F
2958,56,M
2960,25,M
2961,25,M
2970,45,F
2972,18,M
2974,18,M
2976,25,F
2977,25,M
2982,25,F
2986,45,M
2987,18,M
2990,35,M
2992,18,M
2994,25,M
2998,18,M
3000,35,M
3002,18,M
3008,56,M
3013,18,F
3017,18,M
3019,18,M
3024,18,M
3025,25,M
3029,1,M
3030,25,M
3033,50,F
3034,25,M
3035,18,F
3038,18,M
3041,50,M
3044,18,M
3045,18,M
