userID,age,gender
3046,18,F
3047,25,F
3050,35,M
3051,18,F
3053,18,F
3056,25,M
3057,35,M
3058,50,F
3062,25,M
3065,50,M
3070,18,M
3073,35,F
3086,25,M
3088,18,F
3090,25,M
3091,35,M
3094,35,F
3095,50,M
3097,56,M
3101,50,M
3105,25,M
3106,25,M
3113,35,M
3117,25,M
3119,50,M
3120,35,F
3125,25,M
3131,1,M
3133,25,M
3134,25,M
3137,18,F
3138,45,F
3141,35,M
3145,25,M
3153,25,M
3155,35,F
3156,18,F
3158,25,F
3159,35,F
3161,25,M
3162,1,F
3166,25,M
3170,35,F
3172,18,M
3173,25,M
3175,1,F
3179,35,F
3180,50,F
3182,25,F
3183,35,M
3184,50,M
3185,35,M
3186,18,M
3189,56,M
3190,35,M
3196,50,M
3201,25,M
3202,45,M
3203,1,M
3206,35,M
3213,25,M
3214,35,M
3215,50,M
3217,18,M
3221,35,M
3222,35,M
3223,35,M
3226,35,M
3227,25,M
3228,35,M
3229,45,F
3230,25,M
3231,50,F
3232,25,M
3237,56,F
3240,25,M
3242,35,M
3243,45,F
3244,50,M
3247,25,M
3249,35,M
3253,50,F
3255,35,M
3256,45,F
3263,56,M
3264,25,M
3266,18,M
3269,18,M
3271,35,M
3272,35,M
3274,18,M
3279,25,M
3280,35,M
3281,1,F
3282,18,M
3284,35,M
3286,45,F
3288,50,M
3289,45,F
3290,35,M
3292,25,M
3296,35,F
3297,45,F
3303,1,F
3305,25,M
3307,56,M
3308,25,M
3309,18,M
3314,25,M
3315,56,M
3316,50,F
3319,25,F
3320,1,F
3323,18,M
3325,56,M
3332,35,M
3344,18,F
3347,25,M
3348,25,M
3350,25,M
3351,50,M
3352,25,M
3359,56,F
3360,18,M
3364,25,F
3365,25,M
3367,35,M
3368,45,F
3369,50,M
3370,18,F
3374,25,M
3376,25,F
3377,35,M
3380,35,M
3381,45,F
3383,25,F
3384,56,M
3385,56,M
3386,25,M
3392,18,F
3401,56,M
3404,35,M
3405,45,M
3406,18,F
3407,25,F
3409,45,M
3410,45,F
3414,25,M
3423,1,M
3427,18,M
3430,25,F
3431,18,F
3433,35,M
3436,25,M
3437,35,M
3444,56,M
3447,56,M
3453,56,F
3454,45,M
3456,35,M
3458,25,F
3459,25,M
3461,35,F
3464,50,F
3465,25,F
3466,18,M
3469,18,M
3476,35,M
3478,56,M
3480,25,M
3482,25,F
3485,25,F
3486,50,M
3487,25,M
3490,18,M
3491,56,M
3492,1,M
3505,45,M
3513,25,M
3515,18,M
3521,25,F
3523,18,M
3528,56,M
3533,25,M
3538,18,M
3543,18,M
3546,50,M
3547,25,M
3549,25,M
3550,35,F
3551,25,M
3553,35,M
3556,35,F
3558,35,M
3559,1,M
3561,50,F
3562,25,M
3566,50,M
3572,18,M
3573,25,F
3576,56,F
3578,25,M
3580,25,M
3581,18,M
3583,35,M
3586,1,F
3592,25,M
3594,45,F
3595,25,M
3597,18,F
3598,35,M
3599,50,M
3600,50,F
3602,50,M
3605,25,M
3608,18,F
3609,35,M
3614,25,F
3615,18,M
3616,50,M
3618,1,M
3626,50,M
3627,45,M
3629,50,M
3631,50,M
3632,35,M
3639,56,M
3642,18,F
3643,18,F
3645,1,M
3650,45,M
3651,25,M
3654,25,M
3656,56,M
3661,35,M
3662,25,M
3667,45,F
3668,25,F
3671,18,M
3673,25,F
3675,18,F
3678,25,M
3679,25,M
3681,25,M
3683,25,M
3691,25,M
3694,18,M
3697,18,M
3699,45,F
3704,25,F
3705,45,M
3707,25,M
3709,18,M
3711,50,M
3712,56,F
3713,35,F
3716,56,M
3717,35,M
3718,35,F
3723,25,M
3726,56,F
3728,45,F
3731,45,M
3734,25,M
3741,35,F
3744,25,M
3745,25,M
3755,18,M
3757,35,M
3758,35,M
3759,50,F
3762,18,M
3763,18,F
3769,18,M
3770,56,M
3772,25,M
3775,25,M
3777,45,M
3782,18,M
3784,18,F
3786,45,M
3789,25,M
3790,50,F
3795,25,M
3798,25,M
3799,35,M
3801,45,F
3803,50,F
3808,25,M
3812,35,M
3813,35,M
3815,18,M
3816,25,F
3819,18,F
3820,50,M
3822,25,M
3833,50,F
3836,56,M
3843,25,M
3845,25,M
3847,18,M
3853,18,M
3855,25,M
3856,25,M
3857,25,M
3858,50,M
3860,18,M
3861,56,F
3868,25,F
3870,45,M
3872,25,M
3874,18,F
3876,25,M
3880,50,M
3882,18,M
3883,56,F
3891,25,M
3892,45,M
3895,56,M
3897,25,M
3899,18,M
3901,18,M
3909,25,M
3911,50,F
3914,50,F
3915,35,M
3916,18,M
3917,50,M
3920,35,M
3921,25,M
3923,25,M
3924,35,M
3927,18,M
3929,35,M
3930,25,M
3933,25,M
3936,25,M
3940,25,M
3941,1,M
3942,50,M
3945,50,M
3947,1,F
3948,18,M
3949,18,M
3950,35,M
3951,25,F
3953,25,M
3956,25,M
3960,35,M
3961,50,M
3962,45,F
3963,25,M
3969,25,M
3970,50,M
3972,18,M
3973,18,M
3974,35,M
3975,35,M
3977,25,M
3981,25,M
3982,35,M
3987,18,M
3992,25,F
3993,18,M
3994,25,F
3996,50,M
3997,25,F
3998,56,M
4001,18,M
4003,25,F
4008,25,F
4009,35,M
4017,25,M
4021,45,M
4022,25,F
4025,45,M
4026,25,M
4029,18,M
4031,45,M
4034,18,F
4035,45,F
4036,25,F
4041,18,F
4042,25,M
4044,35,F
4047,25,M
4049,35,M
4050,35,M
4052,50,M
4054,25,M
4056,35,F
4057,35,M
4059,25,F
4060,18,M
4066,25,M
4068,18,F
4072,25,M
4076,25,F
4077,35,M
4078,25,M
4083,25,F
4085,25,M
4086,25,M
4090,50,M
4091,18,M
4097,18,M
4100,25,M
4101,25,M
4102,18,M
4104,50,M
4105,45,M
4108,25,F
4114,35,M
4116,25,F
4118,25,M
4122,50,M
4125,35,M
4126,25,M
4127,50,F
4130,45,F
4133,35,F
4140,35,F
4142,35,M
4144,25,M
4145,35,M
4146,1,M
4148,25,M
4150,56,F
4156,25,M
4157,50,M
4160,18,M
4163,50,F
4164,50,M
4167,18,F
4168,25,M
4169,18,M
4170,18,F
4171,25,M
4172,25,M
4173,35,M
4175,25,M
4177,25,M
4180,50,F
4185,18,F
4187,18,F
4188,56,M
4189,18,M
4194,25,M
4198,25,M
4199,18,M
4200,25,F
4202,25,M
4205,18,F
4210,18,M
4211,45,M
4223,56,M
4227,18,M
4229,50,M
4234,25,M
4238,56,M
4243,35,M
4244,18,M
4247,45,M
4249,25,F
4253,25,F
4255,35,F
4258,50,M
4265,18,M
4268,18,M
4269,18,F
4270,45,M
4271,18,M
4272,35,M
4277,35,F
4278,56,F
4286,56,M
4288,25,M
4289,25,M
4292,25,F
4293,45,M
4294,35,M
4295,25,F
4299,18,M
4303,25,F
4305,25,M
4309,50,M
4311,45,M
4313,35,F
4316,25,F
4319,56,M
4321,25,M
4324,25,F
4326,18,M
4328,1,F
4329,25,M
4335,25,M
4337,45,M
4338,50,M
4339,35,M
4341,35,M
4345,25,M
4352,50,F
4358,25,M
4360,50,M
4362,25,F
4363,56,M
4365,25,M
4366,45,M
4367,18,F
4368,35,M
4369,45,M
4371,18,M
4375,50,M
4381,35,M
4383,25,M
4384,50,M
4387,25,M
4390,25,M
4391,45,M
4392,56,F
4393,56,M
4394,35,M
4398,35,M
4399,35,M
4400,35,M
4404,50,F
4405,35,M
4406,1,M
4407,1,M
4410,1,F
4412,25,M
4415,18,M
4417,18,M
4418,25,M
4426,25,F
4428,50,M
4429,35,M
4430,18,F
4431,35,M
4433,25,M
4435,35,M
4438,35,M
4439,56,M
4441,35,F
4443,25,M
4444,25,M
4446,1,M
4449,1,M
4450,35,M
4451,25,M
4453,56,M
4455,25,M
4456,25,F
4460,18,M
4463,45,F
4469,45,F
4478,25,M
4479,25,M
4480,35,F
4481,18,M
4484,56,M
4486,18,M
4488,18,M
4491,25,M
4493,25,M
4494,25,M
4495,50,M
4496,35,F
4498,50,M
4502,18,M
4504,25,M
4505,35,F
4509,25,M
4513,56,M
4519,25,F
4523,35,M
4524,18,M
4528,25,M
4530,45,M
4531,25,M
4532,35,M
4537,35,M
4542,25,M
4543,25,F
4545,35,F
4546,25,M
4547,45,M
4548,25,F
4550,35,M
4552,18,M
4554,56,M
4555,35,M
4556,56,M
4560,18,F
4562,18,F
4564,18,M
4568,18,F
4572,45,M
4573,56,F
4582,18,M
4583,18,F
4585,35,M
4588,25,M
4591,25,F
4593,50,F
4596,18,M
4598,35,M
4600,25,M
4601,35,F
4606,1,M
4608,25,F
4610,45,M
4611,18,M
4616,25,M
4617,18,F
4619,35,F
4625,18,M
4627,1,M
4636,25,F
4643,25,M
4647,25,M
4648,35,M
4649,18,M
4651,35,M
4657,45,M
4663,25,M
4667,35,F
4668,25,M
4670,25,F
4671,25,M
4673,18,M
4678,35,M
4682,35,M
4686,18,F
4695,25,M
4699,25,F
4702,25,F
4704,25,M
4707,56,M
4711,50,M
4713,25,M
4720,18,F
4721,35,M
4726,35,F
4731,25,M
4734,18,F
4737,35,M
4738,35,F
4749,18,M
4754,50,M
4755,45,F
4756,25,M
4757,18,M
4759,25,M
4762,25,M
4769,45,F
4772,25,F
4775,35,M
4776,18,M
4777,25,M
4778,50,M
4779,50,M
4780,45,M
4781,45,M
4786,18,M
4790,45,M
4792,25,M
4793,25,M
4794,25,M
4795,18,M
4796,35,M
4797,35,M
4800,18,M
4803,25,M
4804,50,M
4807,45,M
4808,25,M
4809,35,M
4811,56,F
4812,45,M
4813,18,M
4818,25,M
4820,50,M
4827,18,F
4828,25,M
4839,35,M
4844,25,M
4845,25,F
4847,18,M
4853,25,M
4856,1,M
4857,18,M
4860,35,M
4864,25,M
4865,56,M
4866,25,M
4867,25,M
4872,35,M
4873,1,M
4881,45,M
4882,25,F
4890,18,M
4893,35,F
4895,25,F
4899,45,M
4909,25,M
4911,35,F
4913,18,F
4921,18,M
4922,45,M
4924,35,F
4927,25,M
4933,18,M
4934,18,F
4935,18,M
4937,35,M
4938,25,M
4939,35,M
4941,25,M
4942,25,M
4943,25,M
4946,45,M
4950,25,M
4953,18,F
4954,45,M
4961,35,M
4968,18,F
4969,35,F
4975,35,F
4979,25,M
4984,18,M
4986,35,M
4990,18,F
4994,35,F
4998,18,F
5001,25,M
5003,18,M
5004,18,M
5005,25,M
5013,25,M
5014,25,M
5015,25,M
5016,35,F
5017,25,M
5018,45,M
5019,25,M
5021,25,M
5025,1,M
5032,18,M
5033,25,M
5034,1,M
5035,25,M
5041,45,M
5043,25,M
5044,1,F
5045,25,M
5046,25,M
5052,18,M
5054,50,M
5055,25,M
5056,18,M
5058,18,F
5060,18,M
5062,56,M
5066,25,M
5067,35,M
5068,50,M
5073,18,M
5074,25,M
5075,25,M
5077,25,M
5078,35,M
5079,25,M
5082,35,M
5083,25,F
5085,25,M
5090,18,M
5091,50,M
5094,18,M
5096,50,F
5098,18,M
5101,25,M
5102,45,F
5107,18,M
5108,56,M
5110,25,M
5112,25,M
5113,18,M
5115,25,M
5117,50,M
5119,25,M
5120,25,M
5121,25,M
5122,18,F
5123,25,M
5125,45,F
5126,25,M
5127,35,M
5129,35,F
5130,18,F
5133,50,F
5134,25,M
5135,35,M
5136,50,F
5137,18,M
5138,45,F
5139,18,M
5141,35,M
5143,1,M
5148,25,M
5152,50,F
5154,35,M
5156,18,M
5157,35,M
5158,25,F
5159,1,M
5162,35,M
5168,35,M
5169,56,M
5173,25,M
5174,18,M
5178,35,M
5180,1,M
5184,25,M
5185,18,F
5190,45,M
5192,35,M
5193,18,M
5194,18,M
5195,45,F
5198,25,M
5199,50,F
5203,25,M
5204,35,M
5206,18,M
5208,25,M
5209,18,M
5214,50,M
5215,45,M
5217,56,F
5220,18,M
5222,18,M
5223,35,F
5224,25,M
5225,18,M
5228,50,M
5229,56,F
5234,25,M
5237,25,M
5238,50,M
5239,25,M
5240,1,M
5242,18,M
5243,18,M
5244,50,F
5250,50,M
5253,1,M
5261,18,M
5262,18,F
5264,18,M
5265,35,M
5273,25,M
5279,45,M
5280,25,F
5281,25,M
5286,35,M
5287,35,M
5290,35,M
5293,18,M
5295,50,M
5297,18,M
5298,35,M
5303,25,F
5308,56,M
5309,18,M
5311,25,M
5312,25,M
5314,25,M
5317,35,M
5319,25,M
5321,25,M
5328,35,M
5330,35,M
5331,18,M
5333,25,M
5336,25,M
5339,25,M
5340,25,M
5341,18,M
5348,1,M
5349,18,M
5350,35,M
5356,25,F
5357,35,M
5358,25,F
5364,18,M
5369,56,F
5370,25,F
5371,50,M
5372,50,F
5379,18,M
5380,50,M
5381,56,M
5382,25,M
5384,35,M
5385,18,M
5387,35,M
5388,45,M
5389,25,M
5390,25,M
5391,18,M
5392,56,M
5402,25,M
5405,35,M
5408,25,M
5411,35,M
5413,18,M
5414,35,M
5415,25,M
5419,25,M
5420,56,M
5421,56,M
5423,35,M
5425,35,M
5426,18,M
5427,56,M
5429,35,F
5432,18,M
5434,18,F
5436,45,M
5437,18,M
5438,18,M
5443,25,M
5445,18,M
5447,50,F
5449,45,M
5453,45,M
5454,50,F
5460,25,F
5462,25,M
5463,25,M
5467,25,M
5468,25,M
5470,25,M
5473,56,F
5475,45,M
5476,35,M
5483,35,M
5484,50,F
5485,56,F
5488,45,M
5492,35,M
5494,25,M
5497,35,M
5502,25,M
5503,18,M
5504,18,M
5505,50,M
5506,35,M
5507,35,F
5509,25,M
5512,18,F
5513,25,M
5514,50,M
5518,50,M
5523,45,M
5525,1,M
5531,35,M
5532,18,M
5544,45,F
5545,56,F
5547,25,F
5550,56,F
5552,35,M
5555,35,M
5556,18,M
5557,18,M
5558,35,M
5559,18,M
5561,25,M
5562,35,M
5563,18,M
5564,35,M
5566,35,M
5567,35,M
5569,18,M
5570,45,F
5571,25,M
5575,1,M
5577,35,M
5579,35,F
5581,25,M
5582,35,M
5586,25,M
5588,45,M
5592,25,M
5593,25,F
5596,18,M
5601,56,F
5602,18,M
5603,18,M
5604,18,M
5605,45,M
5606,50,F
5611,18,M
5614,56,M
5622,25,M
5624,56,F
5625,45,M
5627,25,M
5628,25,M
5630,50,F
5632,25,F
5635,25,M
5638,1,F
5642,18,M
5645,50,M
5647,25,M
5649,45,F
5652,25,M
5653,50,F
5654,56,M
5656,35,M
5660,25,M
5661,45,M
5663,50,M
5672,25,M
5673,18,M
5676,45,F
5677,35,M
5680,18,M
5684,45,F
5691,35,F
5692,35,F
5698,45,F
5699,56,F
5705,1,M
5707,56,M
5710,50,M
5714,18,M
5715,25,M
5719,56,M
5721,18,M
5726,45,M
5731,25,F
5732,35,F
5736,35,F
5737,25,M
5738,25,M
5741,25,M
5743,18,M
5749,45,F
5754,50,M
5755,35,M
5760,35,F
5769,45,M
5770,18,M
5775,1,M
5784,25,M
5785,50,M
5788,18,M
5797,25,M
5798,25,M
5800,56,M
5802,18,F
5806,18,M
5809,1,M
5812,18,F
5817,35,F
5822,18,F
5825,50,M
5827,18,F
5829,25,M
5831,25,F
5834,1,M
5836,1,M
5837,18,M
5838,18,M
5841,45,M
5844,50,F
5849,35,F
5854,25,M
5855,56,M
5860,35,M
5862,45,F
5863,50,F
5866,18,M
5867,35,M
5868,25,M
5869,35,F
5870,35,M
5872,35,M
5876,35,F
5877,25,M
5879,25,F
5884,18,F
5887,35,M
5889,25,M
5891,18,M
5892,1,M
5894,25,F
5897,50,M
5898,35,M
5899,56,M
5903,45,M
5910,35,M
5912,18,M
5914,25,M
5915,18,M
5920,35,F
5924,25,M
5925,18,M
5931,50,F
5933,25,M
5934,35,F
5935,25,M
5936,25,M
5937,35,M
5940,25,F
5941,35,M
5942,25,M
5944,35,M
5946,18,M
5949,35,F
5953,1,M
5956,25,F
5957,50,M
5961,56,M
5964,35,M
5967,35,M
5968,18,F
5969,45,M
5973,56,M
5974,25,M
5975,18,F
5978,45,M
5980,25,M
5981,1,F
5983,56,M
5987,50,M
5988,25,F
5991,18,F
5996,50,F
5997,50,M
6000,56,F
6002,35,M
6007,45,M
6008,18,M
6009,25,M
6021,25,M
6022,35,M
6024,50,F
6025,25,F
6027,35,F
6029,35,M
6030,25,M
6038,50,M
